,job_title,switch_carrer,industry,salary_satisfaction,life_balance_satisfaction,coworker_satisfaction,management_satisfaction,upward_satisfaction,difficulty_feeling,sex,age,country,education_level,ethnicity,yearly_salary_range,yearly_salary_average
0,Data Analyst,1,Healthcare,9.0,9.0,7.0,5.0,5.0,5,1,26,United States,,White or Caucasian,106k-125k,115
1,Data Analyst,0,Finance,1.0,2.0,5.0,2.0,1.0,5,1,36,Canada,,Asian or Asian American,41k-65k,53
2,Data Engineer,0,Other,0.0,8.0,7.0,5.0,7.0,2,1,23,Other,,Black or African American,0-40k,20
3,Other,1,Finance,10.0,6.0,7.0,10.0,7.0,1,0,35,Canada,,White or Caucasian,150k-225k,187
4,Data Analyst,1,Healthcare,1.0,4.0,4.0,4.0,0.0,4,1,44,United States,,Black or African American,41k-65k,53
5,Data Analyst,1,Other,2.0,3.0,3.0,3.0,3.0,4,1,33,Other,,Black or African American,0-40k,20
6,Data Scientist,1,Finance,0.0,6.0,6.0,6.0,6.0,4,1,24,Other,,Black or African American,0-40k,20
7,Data Engineer,1,Other,10.0,5.0,5.0,5.0,5.0,3,1,35,United States,,Asian or Asian American,125k-150k,137
8,Data Analyst,1,Healthcare,4.0,4.0,4.0,4.0,5.0,3,1,35,United States,,Asian or Asian American,86k-105k,95
9,Data Analyst,1,Telecommunication,2.0,0.0,3.0,3.0,0.0,5,1,28,United States,,Hispanic or Latino,41k-65k,53
10,Data Analyst,1,Other,10.0,10.0,8.0,8.0,8.0,3,1,37,Canada,,White or Caucasian,66k-85k,75
11,Data Analyst,1,Other,3.0,8.0,10.0,10.0,7.0,3,1,32,Other,,White or Caucasian,0-40k,20
12,Data Analyst,1,Tech,1.0,10.0,9.0,9.0,5.0,3,1,34,Other,,Other,0-40k,20
13,Data Scientist,1,Education,3.0,10.0,10.0,6.0,7.0,2,1,30,United Kingdom,,White or Caucasian,0-40k,20
14,Data Analyst,0,Construction,4.0,5.0,5.0,5.0,4.0,3,1,31,United States,,White or Caucasian,41k-65k,53
15,Data Analyst,1,Finance,4.0,10.0,7.0,7.0,7.0,4,1,29,United States,,White or Caucasian,41k-65k,53
16,Data Analyst,1,Tech,1.0,2.0,4.0,2.0,2.0,3,1,22,Other,,Black or African American,0-40k,20
17,Other,1,Other,1.0,3.0,2.0,2.0,4.0,4,1,23,United States,,Black or African American,0-40k,20
18,Other,0,Tech,7.0,8.0,8.0,6.0,8.0,5,0,26,Canada,,Asian or Asian American,41k-65k,53
19,Data Analyst,0,Other,1.0,1.0,1.0,1.0,2.0,5,1,28,Other,,Black or African American,0-40k,20
20,Data Analyst,1,Finance,5.0,5.0,5.0,5.0,5.0,2,1,29,Other,,Black or African American,41k-65k,53
21,Data Analyst,1,Tech,10.0,5.0,10.0,6.0,10.0,3,0,31,United States,,White or Caucasian,106k-125k,115
22,Data Analyst,1,Healthcare,5.0,6.0,8.0,8.0,7.0,3,1,28,Other,,White or Caucasian,0-40k,20
23,Data Analyst,0,Finance,4.0,4.0,4.0,4.0,4.0,3,1,32,Other,,Hispanic or Latino,0-40k,20
24,Data Analyst,0,Tech,7.0,8.0,8.0,8.0,3.0,2,1,24,Other,,Black or African American,0-40k,20
25,Data Analyst,0,Tech,4.0,6.0,6.0,6.0,7.0,2,1,31,India,,Asian or Asian American,0-40k,20
26,Data Analyst,0,Other,7.0,10.0,5.0,5.0,5.0,4,1,23,United States,,White or Caucasian,66k-85k,75
27,Data Analyst,1,Other,1.0,6.0,9.0,1.0,0.0,4,0,33,United States,,Asian or Asian American,106k-125k,115
28,Data Analyst,0,Healthcare,6.0,7.0,7.0,7.0,7.0,1,1,43,United States,,White or Caucasian,86k-105k,95
29,Other,1,Other,0.0,0.0,5.0,0.0,0.0,5,0,23,Other,,Other,0-40k,20
30,Other,1,Finance,10.0,7.0,10.0,10.0,5.0,5,1,31,United States,,Black or African American,41k-65k,53
31,Data Analyst,1,Finance,5.0,6.0,7.0,5.0,4.0,3,1,31,United Kingdom,,White or Caucasian,66k-85k,75
32,Data Analyst,1,Other,8.0,7.0,8.0,7.0,7.0,4,1,25,India,,Asian or Asian American,0-40k,20
33,Data Engineer,0,Tech,8.0,10.0,10.0,9.0,9.0,2,1,43,United States,,White or Caucasian,125k-150k,137
34,Data Analyst,0,Finance,2.0,3.0,5.0,5.0,5.0,4,0,26,Canada,,Other,41k-65k,53
35,Other,0,Other,5.0,10.0,8.0,8.0,8.0,3,1,32,Other,,White or Caucasian,41k-65k,53
36,Other,0,Tech,2.0,9.0,7.0,7.0,5.0,4,1,31,Other,,White or Caucasian,0-40k,20
37,Data Analyst,1,Healthcare,3.0,5.0,6.0,4.0,4.0,3,1,29,United States,,White or Caucasian,86k-105k,95
38,Data Analyst,1,Other,3.0,1.0,3.0,2.0,3.0,3,1,24,Other,,Hispanic or Latino,0-40k,20
39,Other,1,Construction,2.0,0.0,2.0,2.0,0.0,5,1,34,United States,,White or Caucasian,41k-65k,53
